               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10606,            0.038668,                   0,           0.0056296,             0.87356,            0.022004,           0.0068697,            0.061522,            0.023921,                   0,              0.0928,              0.0008,              0.0008
                   1,            0.088869,            0.042333,                   0,           0.0061481,             0.95402,            0.075928,            0.020173,            0.043581,            0.025709,                   0,            0.084666,           0.0016663,           0.0016663
                   2,            0.075985,            0.044259,                   0,           0.0064444,                   1,             0.20493,            0.068626,            0.036358,             0.02613,                   0,            0.076497,            0.002497,            0.002497
                   3,            0.066856,            0.044561,                   0,             0.05506,             0.90805,             0.24406,            0.083635,            0.033236,            0.025292,                   0,            0.068292,           0.0032921,           0.0032921
                   4,            0.056628,            0.042792,                   0,             0.38388,             0.41379,             0.37534,              0.1382,            0.033144,            0.023869,                   0,            0.060052,           0.0040515,           0.0040515
                   5,            0.056921,            0.039509,                   0,             0.44622,             0.52874,             0.50217,             0.21229,            0.037125,            0.021828,                   0,            0.051775,           0.0047753,           0.0047753
                   6,            0.055635,            0.035505,                   0,             0.37469,              0.6092,              0.4728,             0.19144,            0.034069,            0.018789,                   0,            0.043463,           0.0054634,           0.0054634
                   7,            0.053134,             0.03692,                   0,             0.42376,             0.53255,             0.45083,             0.17303,            0.041505,            0.016562,                   0,            0.035116,           0.0061159,           0.0061159
                   8,            0.053376,            0.033429,                   0,             0.73903,             0.68359,             0.79645,             0.37727,            0.032318,            0.015733,                   0,            0.026733,           0.0067328,           0.0067328
                   9,            0.056288,            0.031741,                   0,             0.59854,              0.7369,             0.67838,             0.20871,            0.035161,            0.016191,                   0,            0.018314,            0.007314,            0.007314
                  10,            0.045059,            0.029075,                   0,               0.389,             0.62069,             0.41066,             0.21633,             0.03595,            0.014562,                   0,           0.0098596,           0.0078596,           0.0078596
                  11,            0.050367,             0.02884,                   0,             0.88904,             0.81609,             0.89667,              0.4014,            0.029866,             0.01326,                   0,            0.007822,            0.007822,            0.007822
                  12,            0.048729,            0.028705,                   0,             0.70893,             0.83908,              0.8427,             0.46733,            0.027225,            0.012012,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.050942,             0.02821,                   0,             0.84986,             0.84585,             0.89401,             0.46119,            0.029966,            0.010992,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.047303,             0.02794,                   0,             0.69081,             0.89655,             0.80914,              0.3698,            0.031769,            0.013102,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.044955,             0.02589,                   0,             0.63558,             0.90213,             0.80211,             0.43298,            0.030041,           0.0099297,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.043828,            0.025558,                   0,             0.59991,             0.81609,             0.80622,             0.37094,            0.031375,            0.014029,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.042543,            0.023228,                   0,             0.66113,             0.82759,             0.77817,             0.44333,            0.025254,           0.0095682,                   0,            0.006832,            0.006832,            0.006832
                  18,             0.04232,            0.024326,                   0,              0.8737,             0.94253,             0.93723,             0.50674,             0.02719,           0.0093093,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.039219,            0.021454,                   0,             0.71121,             0.82092,             0.86806,             0.46806,            0.030513,           0.0098867,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.042456,            0.023198,                   0,             0.83403,             0.86644,             0.94019,             0.47922,            0.028387,            0.009203,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.034073,            0.020696,                   0,             0.97925,             0.97701,             0.98488,             0.60124,            0.023033,           0.0083432,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.036586,            0.023119,                   0,              0.9658,             0.97389,             0.98262,             0.51514,            0.025238,           0.0089488,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.038443,             0.02225,                   0,             0.95489,             0.97325,             0.97404,             0.53066,            0.023889,           0.0088806,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.035686,            0.021886,                   0,             0.97611,             0.98851,             0.98354,             0.56035,            0.023148,           0.0091376,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.035004,            0.021009,                   0,             0.98718,             0.98851,             0.98495,             0.58429,            0.021529,           0.0088024,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.035719,            0.020997,                   0,             0.85915,             0.98851,             0.97166,             0.59066,            0.024045,           0.0089722,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.031302,            0.020185,                   0,              0.7818,             0.98851,             0.93632,             0.45388,            0.025653,             0.00875,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.034386,            0.020027,                   0,             0.98787,             0.98851,             0.98502,             0.59123,            0.023246,           0.0082569,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.030238,            0.017243,                   0,             0.98811,             0.98851,             0.98516,             0.58782,            0.023436,           0.0081601,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.028739,            0.019635,                   0,             0.98849,             0.98705,             0.98572,             0.51249,            0.027077,           0.0086255,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.032883,             0.01954,                   0,             0.98849,             0.98683,             0.98538,             0.53401,            0.025256,           0.0085778,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.030342,            0.019966,                   0,             0.96588,              0.9761,             0.97945,             0.53931,            0.025438,           0.0085158,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.030347,            0.019057,                   0,             0.97691,             0.98851,             0.98479,             0.53636,            0.024921,           0.0084486,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.031383,            0.019069,                   0,             0.97715,             0.98851,             0.98493,             0.57112,            0.023694,           0.0082569,                   0,            0.003466,            0.003466,            0.003466
                  35,             0.02936,            0.018036,                   0,             0.95405,             0.96552,             0.97743,             0.55136,            0.024612,           0.0081019,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.028192,            0.018284,                   0,             0.95361,             0.96552,              0.9777,             0.53131,            0.025754,           0.0081215,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.028813,            0.019232,                   0,             0.96497,             0.97701,              0.9822,             0.57835,            0.023607,           0.0080714,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.024781,            0.018762,                   0,             0.97616,             0.98851,             0.98485,             0.59315,            0.023136,           0.0082254,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.025345,            0.018469,                   0,              0.9763,             0.98851,             0.98452,             0.56892,            0.023512,           0.0083818,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.027614,            0.017725,                   0,             0.97603,             0.98851,             0.98469,             0.56308,             0.02409,           0.0082302,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.025431,            0.018024,                   0,             0.97589,             0.98851,             0.98469,             0.58889,            0.021631,           0.0081673,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.025608,            0.019287,                   0,             0.97594,             0.98851,             0.98458,             0.58678,            0.023282,            0.008184,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.025876,            0.016544,                   0,             0.97625,             0.98851,              0.9846,              0.5943,            0.022402,           0.0080748,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.023712,            0.017878,                   0,             0.97647,             0.98851,             0.98486,             0.60549,            0.022238,           0.0080433,                   0,            0.001486,            0.001486,            0.001486
                  45,              0.0295,            0.017458,                   0,             0.97653,             0.98851,             0.98487,             0.60888,            0.022737,           0.0080481,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.024906,            0.016715,                   0,             0.97647,             0.98851,             0.98487,             0.60808,            0.022131,           0.0080409,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.023854,            0.018115,                   0,             0.97642,             0.98851,             0.98451,             0.60388,            0.022214,           0.0080452,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.025984,            0.018251,                   0,              0.9765,             0.98851,             0.98486,             0.60093,            0.022268,           0.0080342,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.025402,            0.017242,                   0,             0.97665,             0.98851,             0.98486,             0.59998,            0.022387,           0.0080318,                   0,            0.000496,            0.000496,            0.000496
